Day,Actual Close,Predicted Close,Close Diff,Outcome
0,36.599998474121094,43.475040435791016,6.875041961669922,Gain
1,36.40999984741211,41.72806167602539,5.318061828613281,Gain
2,36.349998474121094,40.70372009277344,4.353721618652344,Gain
3,36.47999954223633,40.83335876464844,4.353359222412109,Gain
4,36.61000061035156,40.063941955566406,3.4539413452148438,Gain
5,36.540000915527344,39.96244812011719,3.4224472045898438,Gain
6,36.95000076293945,39.986087799072266,3.0360870361328125,Gain
7,36.709999084472656,40.65965270996094,3.9496536254882812,Gain
8,36.790000915527344,39.2387809753418,2.448780059814453,Gain
9,36.79999923706055,38.72087097167969,1.9208717346191406,Gain
10,36.7599983215332,39.2916145324707,2.5316162109375,Gain
11,36.56999969482422,39.0539436340332,2.4839439392089844,Gain
12,36.93999862670898,39.0844841003418,2.1444854736328196,Gain
13,36.77000045776367,40.49809265136719,3.7280921936035156,Gain
14,37.61999893188477,41.21806716918945,3.5980682373046804,Gain
15,37.79999923706055,41.59047317504883,3.7904739379882812,Gain
16,37.560001373291016,42.197513580322266,4.63751220703125,Gain
17,37.97999954223633,42.75277328491211,4.772773742675781,Gain
18,37.41999816894531,42.57124710083008,5.151248931884766,Gain
19,36.81999969482422,43.76522445678711,6.945224761962891,Gain
20,36.52000045776367,44.87297439575195,8.352973937988281,Gain
21,36.68000030517578,42.544891357421875,5.864891052246094,Gain
22,36.52000045776367,42.83214569091797,6.312145233154297,Gain
23,36.27000045776367,42.86812973022461,6.5981292724609375,Gain
24,36.349998474121094,41.4647102355957,5.114711761474609,Gain
25,36.38000106811523,41.45769500732422,5.0776939392089915,Gain
26,35.459999084472656,45.44097137451172,9.980972290039062,Gain
27,35.34000015258789,43.001861572265625,7.661861419677734,Gain
28,35.79999923706055,42.323795318603516,6.523796081542969,Gain
29,35.93000030517578,42.19182586669922,6.2618255615234375,Gain
30,36.04999923706055,42.06486511230469,6.014865875244141,Gain
31,36.40999984741211,42.202415466308594,5.792415618896484,Gain
32,36.47999954223633,41.95977020263672,5.479770660400391,Gain
33,36.52000045776367,41.151466369628906,4.631465911865234,Gain
34,36.06999969482422,41.754764556884766,5.684764862060547,Gain
35,36.18000030517578,40.51123046875,4.331230163574219,Gain
36,36.52999877929688,40.63953399658203,4.109535217285149,Gain
