index,Actual Close,Predicted Close,Close Diff,Outcome
4,11.489999771118164,12.447221755981445,-0.9572219848632812,No Change
8,10.579999923706056,12.58582592010498,-2.005825996398924,Loss
16,10.520000457763672,13.453373908996582,-2.93337345123291,Loss
22,12.239999771118164,15.283825874328613,-3.043826103210449,Loss
27,13.579999923706055,18.5067138671875,-4.926713943481445,Loss
28,13.489999771118164,18.149850845336914,-4.65985107421875,Loss
32,13.130000114440918,16.09001350402832,-2.9600133895874023,Loss
36,14.119999885559082,16.14630889892578,-2.026309013366699,Loss
37,15.199999809265135,17.885480880737305,-2.6854810714721697,Loss
39,14.960000038146973,18.104402542114258,-3.144402503967285,Loss
40,13.899999618530273,18.219160079956055,-4.319160461425781,Loss
44,13.220000267028807,18.365556716918945,-5.1455564498901385,Loss
45,13.329999923706055,17.204362869262695,-3.8743629455566406,Loss
48,14.100000381469727,16.788253784179688,-2.688253402709961,Loss
57,13.699999809265135,16.04499053955078,-2.3449907302856463,Loss
60,14.050000190734865,14.031627655029297,0.018372535705568183,No Change
61,14.550000190734865,15.091265678405762,-0.5412654876708967,No Change
63,14.15999984741211,15.27190113067627,-1.1119012832641602,Loss
65,13.270000457763672,15.722197532653809,-2.4521970748901367,Loss
67,13.100000381469727,15.808202743530273,-2.708202362060547,Loss
72,12.949999809265135,14.069801330566406,-1.1198015213012713,Loss
77,13.489999771118164,12.340496063232422,1.1495037078857422,Gain
79,13.619999885559082,11.880167961120605,1.7398319244384766,Gain
82,10.31999969482422,16.6966495513916,-6.376649856567381,Loss
84,10.100000381469727,16.416250228881836,-6.316249847412109,Loss
87,10.18000030517578,14.30260181427002,-4.12260150909424,Loss
88,10.789999961853027,13.859596252441406,-3.069596290588379,Loss
111,11.960000038146973,19.128795623779297,-7.168795585632324,Loss
114,11.4399995803833,17.972089767456055,-6.532090187072754,Loss
119,14.170000076293945,19.483736038208008,-5.3137359619140625,Loss
121,13.399999618530273,19.796733856201172,-6.396734237670898,Loss
122,13.229999542236328,19.684518814086914,-6.454519271850586,Loss
123,12.600000381469727,19.365190505981445,-6.765190124511719,Loss
125,12.149999618530273,18.740896224975586,-6.5908966064453125,Loss
127,13.020000457763672,18.66383934020996,-5.643838882446289,Loss
128,13.359999656677244,18.300861358642578,-4.940861701965334,Loss
129,13.8100004196167,18.43816566467285,-4.628165245056152,Loss
131,14.289999961853027,16.827577590942383,-2.5375776290893555,Loss
133,13.920000076293945,17.18581199645996,-3.2658119201660156,Loss
